time (millisec),position_value (degree)
1,240.29
2,240.29
3,240.21
4,240.21
5,240.21
6,240.21
7,240.21
8,240.21
9,240.21
10,240.21
11,240.21
12,240.12
13,240.12
14,240.12
15,240.12
16,240.12
17,240.12
18,240.12
19,240.12
20,240.12
21,240.12
22,240.12
23,240.12
24,240.03
26,240.03
27,240.03
28,240.03
29,240.03
30,240.03
31,240.03
32,240.03
33,240.12
34,240.12
35,240.03
36,240.12
37,240.12
38,240.03
39,240.03
40,240.03
41,240.03
43,240.03
44,240.03
45,240.03
46,240.03
47,240.03
48,240.03
49,240.03
50,240.03
51,240.03
52,240.03
53,240.03
54,240.03
55,240.03
56,240.03
57,240.03
58,240.12
60,240.03
61,240.03
62,240.03
63,240.03
64,240.03
65,240.03
66,240.03
67,240.03
68,240.03
69,240.03
70,240.03
71,240.03
72,240.03
73,240.03
74,240.03
75,240.03
76,240.03
77,240.03
78,240.03
79,240.03
80,240.03
81,240.03
82,240.03
83,240.03
84,240.03
86,240.03
87,240.03
88,240.03
89,240.03
90,240.03
91,240.03
92,240.03
93,240.03
95,240.03
96,240.03
97,240.03
98,240.03
99,240.03
100,240.03
101,240.03
102,240.03
103,240.03
104,240.03
105,240.03
106,240.03
107,240.03
108,240.03
109,240.03
111,240.03
112,240.03
113,240.03
114,240.03
115,240.03
116,240.03
117,240.03
118,240.03
119,240.03
120,240.03
121,240.03
122,240.03
124,240.03
125,240.03
126,240.03
128,240.03
129,240.03
130,240.03
131,240.03
132,240.03
133,240.03
134,240.03
135,240.03
136,240.03
138,240.03
139,240.03
140,240.03
141,240.03
142,240.03
143,240.03
144,240.03
145,240.03
146,240.03
147,240.03
148,240.03
149,240.03
151,240.03
152,240.03
153,240.03
154,240.03
155,240.03
156,240.03
157,240.03
158,240.03
159,240.03
160,240.03
161,240.03
163,240.03
164,240.03
165,240.03
166,240.03
167,240.03
168,240.03
169,240.03
171,240.03
172,240.03
173,240.03
174,240.03
175,240.03
177,240.03
178,240.03
179,240.03
180,240.03
181,240.03
182,240.03
183,240.03
184,240.03
185,240.03
186,240.03
187,240.03
188,240.03
190,240.03
191,240.03
192,240.03
193,240.03
194,240.03
195,240.03
196,240.03
197,240.03
198,240.03
199,240.03
200,240.03
201,240.03
203,240.03
204,240.03
205,240.03
206,240.03
207,240.03
208,240.03
209,240.03
210,240.03
211,240.03
212,240.03
214,240.03
215,240.03
217,240.03
218,240.03
219,240.03
220,240.03
221,240.03
222,240.03
223,240.03
224,240.03
225,240.03
226,240.03
227,240.03
228,240.03
230,240.03
231,240.03
232,240.03
233,240.03
234,240.03
235,239.94
236,240.03
237,240.03
238,240.03
239,240.03
240,240.03
241,240.03
243,239.94
244,239.94
245,240.03
246,240.03
247,240.03
248,240.03
249,240.03
250,239.94
251,240.03
252,239.94
253,240.03
256,240.03
257,240.03
258,240.03
259,240.03
260,240.03
261,240.03
262,239.94
263,239.94
264,239.94
265,240.03
266,240.03
267,239.94
269,239.94
270,239.94
271,239.94
272,239.94
273,240.03
274,240.03
275,240.03
276,239.94
277,239.94
278,239.94
279,239.94
281,239.94
282,239.94
283,239.94
284,240.03
285,239.94
286,239.94
287,239.94
288,239.94
289,239.94
290,239.94
291,239.94
293,239.94
294,239.94
295,239.94
296,239.94
297,239.94
299,239.94
300,239.94
301,239.85
302,239.85
303,239.85
305,239.85
306,239.85
307,239.94
308,239.85
309,239.85
310,239.77
311,239.85
312,239.85
313,239.77
314,239.77
315,239.77
317,239.77
318,239.68
319,239.68
320,239.68
321,239.68
322,239.68
323,239.68
324,239.68
325,239.68
326,239.59
328,239.59
329,239.68
330,239.59
331,239.59
332,239.5
333,239.5
334,239.5
335,239.41
336,239.41
337,239.33
338,239.24
340,239.24
342,239.15
343,239.06
344,238.97
345,238.97
346,238.89
347,238.8
348,238.71
349,238.62
350,238.62
352,238.54
353,238.45
354,238.36
355,238.27
356,238.18
357,238.01
358,237.92
359,237.83
360,237.74
361,237.57
362,237.48
364,237.3
365,237.22
366,237.13
367,237.04
368,236.95
369,236.78
370,236.69
371,236.6
372,236.43
373,236.34
374,236.25
376,236.16
377,235.99
378,235.9
379,235.72
380,235.63
381,235.46
382,235.37
384,235.2
385,235.02
386,234.84
387,234.76
389,234.67
390,234.49
391,234.32
392,234.23
393,234.05
394,233.88
395,233.7
396,233.61
397,233.44
398,233.26
400,233.0
401,232.91
402,232.65
403,232.47
404,232.38
405,232.21
406,231.94
407,231.86
408,231.68
409,231.42
410,231.24
412,231.06
413,230.89
414,230.71
415,230.54
416,230.36
417,230.1
418,229.83
419,229.66
420,229.48
421,229.22
422,229.13
424,228.87
425,228.69
427,228.52
428,228.25
429,228.08
430,227.9
431,227.64
432,227.46
433,227.2
434,227.02
435,226.76
437,226.58
438,226.32
439,226.14
440,225.97
441,225.7
442,225.53
443,225.26
444,225.0
445,224.74
446,224.47
448,224.21
449,223.95
450,223.68
451,223.42
452,223.15
453,222.89
454,222.63
455,222.36
456,222.01
457,221.75
458,221.4
460,221.13
461,220.87
462,220.61
463,220.43
464,220.08
465,219.81
466,219.55
467,219.29
468,218.94
470,218.67
472,218.41
473,218.14
474,217.97
475,217.71
476,217.44
477,217.18
478,216.91
479,216.65
480,216.39
481,216.12
482,215.86
484,215.6
485,215.24
486,215.07
487,214.8
488,214.54
489,214.28
490,214.01
491,213.66
492,213.4
493,213.05
495,212.78
496,212.52
497,212.17
498,211.9
499,211.55
500,211.29
501,210.94
502,210.67
503,210.32
504,210.06
505,209.79
507,209.53
508,209.18
509,208.92
510,208.65
512,208.3
513,208.04
514,207.69
515,207.42
516,207.16
517,206.89
518,206.63
520,206.37
521,206.1
522,205.84
523,205.49
524,205.14
525,204.79
526,204.52
527,204.17
528,203.82
529,203.55
531,203.2
532,202.85
533,202.5
534,202.06
535,201.8
536,201.45
537,201.09
538,200.83
539,200.48
540,200.21
541,199.86
543,199.51
544,199.16
545,198.9
546,198.54
547,198.28
548,197.93
549,197.67
550,197.31
551,197.05
552,196.79
555,196.44
556,196.08
557,195.82
558,195.56
559,195.21
560,194.85
561,194.5
562,194.15
563,193.8
564,193.45
565,193.1
567,192.74
568,192.48
569,192.13
570,191.78
571,191.43
572,190.99
573,190.63
574,190.28
575,189.93
576,189.58
578,189.23
579,188.96
580,188.61
581,188.26
582,187.91
583,187.56
584,187.29
585,187.03
586,186.68
587,186.42
588,186.06
590,185.71
591,185.27
592,184.92
593,184.57
594,184.13
595,183.78
596,183.34
598,182.99
599,182.55
600,182.2
601,181.76
603,181.41
604,181.05
605,180.7
606,180.35
607,180.0
608,179.56
609,179.21
610,178.86
611,178.59
612,178.24
614,177.89
615,177.63
616,177.28
617,176.92
618,176.57
619,176.22
620,175.87
621,175.61
622,175.25
623,174.9
624,174.55
626,174.11
627,173.67
628,173.32
629,172.97
630,172.62
631,172.27
632,171.83
633,171.47
634,171.12
635,170.77
637,170.42
638,170.07
640,169.72
641,169.37
642,169.01
643,168.66
644,168.22
645,167.87
646,167.52
647,167.26
648,166.99
650,166.64
651,166.29
652,165.94
653,165.5
654,165.15
655,164.71
656,164.27
657,163.92
658,163.56
659,163.13
660,162.77
662,162.33
663,161.98
664,161.54
665,161.19
666,160.84
667,160.49
668,160.14
669,159.7
670,159.35
671,158.91
673,158.47
674,158.12
675,157.76
676,157.5
677,157.15
678,156.8
679,156.45
680,156.01
681,155.65
683,155.3
684,154.86
686,154.42
687,153.98
688,153.54
689,153.19
690,152.75
691,152.4
692,151.96
693,151.52
694,151.17
695,150.73
697,150.38
698,150.03
699,149.68
700,149.24
701,148.8
702,148.45
703,148.1
704,147.74
705,147.39
706,146.95
707,146.43
709,145.99
710,145.55
711,145.2
712,144.76
713,144.4
714,143.96
715,143.61
716,143.17
717,142.73
718,142.29
720,141.86
721,141.42
722,141.06
723,140.71
724,140.36
726,140.01
727,139.57
728,139.22
729,138.78
730,138.43
731,137.9
733,137.29
734,136.76
735,136.23
736,135.79
737,135.44
738,135.0
739,134.65
740,134.3
741,133.95
742,133.51
744,133.15
745,132.8
746,132.36
747,131.92
748,131.57
749,131.13
750,130.69
751,130.34
752,129.99
753,129.64
754,129.2
756,128.85
757,128.41
758,128.06
759,127.62
760,127.18
761,126.83
762,126.39
763,126.04
764,125.68
765,125.24
766,124.89
769,124.54
770,124.19
771,123.84
772,123.4
773,123.05
774,122.7
775,122.26
776,121.82
777,121.38
778,121.03
780,120.59
781,120.15
782,119.79
783,119.53
784,119.44
785,119.36
786,119.09
787,118.65
788,118.3
789,117.95
790,117.51
792,117.07
793,116.54
794,116.02
795,115.49
796,114.96
797,114.52
798,114.08
799,113.64
800,113.29
801,112.94
802,112.5
804,112.06
805,111.71
806,111.36
807,110.92
808,110.57
809,110.21
811,109.78
812,109.42
813,108.98
814,108.54
816,108.19
817,107.75
818,107.4
819,106.96
820,106.61
821,106.26
822,105.91
823,105.47
824,105.12
825,104.77
826,104.33
828,103.97
829,103.62
830,103.27
831,102.83
832,102.48
833,102.13
834,101.69
835,101.34
836,100.9
837,100.46
839,100.11
840,99.76
841,99.49
842,99.14
843,98.79
844,98.44
845,98.09
846,97.73
847,97.47
848,97.03
849,96.68
850,96.33
851,95.89
852,95.54
854,95.19
855,94.92
856,94.57
857,94.22
858,93.78
859,93.43
860,92.99
862,92.55
863,92.2
864,91.85
865,91.49
866,91.14
867,90.79
868,90.53
869,90.18
870,89.82
871,89.56
872,89.21
873,88.86
874,88.51
875,88.15
876,87.71
877,87.36
878,86.92
879,86.57
880,86.13
881,85.78
882,85.34
883,84.81
885,84.46
886,84.11
887,83.76
888,83.41
889,83.06
890,82.71
891,82.35
892,82.0
893,81.65
894,81.3
896,80.95
897,80.6
898,80.24
899,79.89
900,79.54
901,79.19
902,78.93
903,78.49
904,78.13
905,77.7
906,77.34
907,76.9
909,76.64
910,76.29
911,75.94
912,75.41
913,75.06
914,74.71
915,74.36
916,73.92
917,73.65
918,73.21
919,72.86
920,72.51
921,72.16
922,71.81
923,71.46
924,71.1
925,70.75
926,70.49
927,70.05
928,69.79
929,69.35
930,68.99
931,68.64
933,68.2
934,67.76
935,67.41
936,66.97
937,66.62
939,66.27
940,65.92
941,65.57
942,65.21
943,64.86
944,64.51
945,64.16
946,63.81
947,63.46
948,63.11
949,62.75
950,62.4
951,62.14
952,61.79
953,61.44
954,61.08
955,60.82
957,60.47
958,60.03
959,59.68
960,59.24
961,58.89
962,58.54
963,58.27
964,57.83
965,57.48
966,57.13
967,56.78
968,56.43
969,56.07
970,55.72
971,55.37
972,55.02
973,54.67
974,54.32
975,53.96
976,53.61
977,53.26
978,53.0
980,52.65
982,52.29
983,51.86
984,51.5
985,51.06
986,50.8
987,50.36
988,50.01
989,49.48
990,49.13
991,48.69
992,48.34
993,47.99
994,47.64
995,47.2
996,46.85
997,46.41
998,46.05
999,45.7
1000,45.35
1001,45.0
1003,44.65
1004,44.21
1005,43.86
1006,43.51
1007,43.07
1008,42.8
1009,42.36
1010,41.92
1011,41.4
1012,40.96
1013,40.61
1015,40.25
1016,39.81
1017,39.46
1018,39.02
1019,38.58
1020,38.23
1021,37.79
1022,37.35
1024,37.0
1025,36.65
1026,36.3
1027,35.86
1029,35.51
1030,35.07
1031,34.72
1032,34.37
1033,34.01
1034,33.57
1035,33.13
1036,32.7
1037,32.26
1038,31.9
1039,31.46
1041,31.03
1042,30.59
1043,30.15
1044,29.71
1045,29.36
1046,28.92
1047,28.56
1048,28.04
1049,27.69
1050,27.33
1051,26.98
1052,26.63
1054,26.19
1055,25.84
1056,25.4
1057,25.05
1058,24.61
1059,24.26
1060,23.91
1061,23.47
1062,23.03
1063,22.59
1064,22.15
1067,21.71
1068,21.36
1069,20.92
1070,20.57
1071,20.13
1072,19.78
1073,19.34
1074,18.9
1075,18.54
1076,18.11
1077,17.75
1078,17.4
1080,16.96
1081,16.61
1082,16.26
1083,15.82
1084,15.56
1085,15.12
1086,14.68
1087,14.24
1088,13.71
1089,13.27
1090,12.83
1092,12.39
1093,11.95
1094,11.43
1095,10.99
1096,10.55
1097,10.2
1098,9.76
1099,9.4
1100,8.88
1101,8.53
1102,8.26
1103,7.91
1104,7.47
1105,7.03
1106,6.68
1107,6.24
1108,5.89
1110,5.54
1112,5.19
1113,4.75
1114,4.39
1115,3.96
1116,3.52
1117,3.08
1118,2.72
1119,2.29
1120,1.93
1121,1.58
1122,1.14
1123,0.7
1124,0.26
1125,359.91
1126,359.56
1127,359.12
1128,358.68
1130,358.33
1131,357.89
1132,357.54
1133,357.1
1134,356.75
1135,356.31
1136,355.96
1138,355.52
1139,354.99
1140,354.55
1141,354.2
1142,353.76
1143,353.32
1144,352.88
1145,352.35
1147,351.91
1148,351.47
1149,351.12
1150,350.6
1152,350.24
1153,349.8
1154,349.37
1156,348.93
1157,348.57
1158,348.13
1159,347.78
1160,347.34
1161,346.99
1162,346.55
1164,346.29
1165,345.94
1166,345.5
1167,345.06
1168,344.62
1169,344.09
1170,343.65
1172,343.3
1173,342.95
1174,342.51
1175,342.07
1176,341.63
1177,341.19
1178,340.75
1180,340.4
1181,339.96
1182,339.52
1183,339.08
1184,338.64
1185,338.2
1186,337.85
1188,337.5
1189,336.97
1190,336.53
1191,336.09
1192,335.57
1193,335.13
1195,334.69
1197,334.16
1198,333.63
1199,333.19
1200,332.75
1201,332.23
1202,331.79
1203,331.35
1205,330.91
1206,330.47
1207,330.12
1208,329.68
1209,329.24
1210,328.8
1211,328.45
1213,328.01
1214,327.57
1215,327.13
1216,326.78
1217,326.34
1218,325.81
1219,325.37
1220,324.93
1222,324.49
1223,324.05
1224,323.61
1225,323.17
1226,322.73
1227,322.29
1228,321.86
1230,321.42
1231,320.89
1232,320.36
1233,319.83
1234,319.39
1235,318.78
1236,318.25
1239,317.72
1240,317.2
1241,316.85
1242,316.41
1243,315.97
1244,315.53
1245,315.18
1247,314.74
1248,314.3
1249,313.95
1250,313.51
1251,312.98
1252,312.54
1253,312.19
1255,311.66
1256,311.22
1257,310.78
1258,310.34
1259,309.9
1260,309.46
1261,309.02
1263,308.58
1264,308.14
1265,307.71
1266,307.35
1267,306.91
1268,306.56
1269,306.21
1271,305.86
1272,305.42
1273,304.98
1274,304.63
1275,304.28
1276,303.93
1277,303.57
1280,303.22
1281,302.78
1282,302.26
1283,301.82
1284,301.38
1285,300.94
1286,300.5
1288,300.15
1289,299.71
1290,299.36
1291,299.18
1292,298.83
1293,298.56
1294,298.13
1295,297.69
1297,297.25
1298,296.81
1299,296.37
1300,295.84
1301,295.31
1302,294.79
1303,294.26
1305,293.73
1306,293.29
1307,292.76
1308,292.15
1309,291.62
1310,291.27
1311,290.83
1313,290.39
1314,289.95
1315,289.6
1316,289.16
1317,288.81
1318,288.37
1319,287.93
1321,287.58
1323,287.23
1324,286.79
1325,286.35
1326,285.91
1327,285.47
1328,285.12
1330,284.68
1331,284.33
1332,283.89
1333,283.45
1334,283.1
1335,282.74
1336,282.39
1338,282.04
1339,281.69
1340,281.34
1341,281.07
1342,280.81
1343,280.46
1344,280.2
1346,279.76
1347,279.23
1348,278.79
1349,278.44
1350,277.91
1351,277.47
1352,277.12
1354,276.59
1355,276.15
1356,275.8
1357,275.36
1358,274.92
1359,274.48
1360,274.04
1362,273.69
1363,273.25
1364,272.9
1366,272.46
1367,272.11
1368,271.76
1369,271.32
1371,270.97
1372,270.53
1373,270.09
1374,269.65
1375,269.21
1376,268.68
1377,268.24
1379,267.89
1380,267.45
1381,267.01
1382,266.48
1383,266.13
1384,265.69
1385,265.25
1386,264.81
1388,264.46
1389,264.02
1390,263.67
1391,263.23
1392,262.79
1393,262.44
1394,262.0
1396,261.65
1397,261.21
1398,260.77
1399,260.42
1400,259.89
1401,259.45
1402,258.93
1404,258.49
1405,258.05
1406,257.61
1408,257.17
1409,256.73
1410,256.29
1411,255.85
1413,255.41
1414,255.06
1415,254.71
1416,254.36
1417,253.92
1418,253.48
1419,253.04
1421,252.69
1422,252.25
1423,251.89
1424,251.46
1425,251.02
1426,250.58
1427,250.22
1429,249.79
1430,249.35
1431,248.99
1432,248.47
1433,248.03
1434,247.59
1435,247.24
1436,246.8
1438,246.45
1439,246.09
1440,245.65
1441,245.21
1442,244.86
1443,244.51
1444,244.16
1446,243.81
1447,243.37
1448,243.02
1449,242.49
1451,242.14
1452,241.7
1453,241.17
1455,240.82
1456,240.38
1457,239.94
1458,239.41
1459,239.06
1460,238.71
1461,238.27
1462,237.83
1464,237.39
1465,237.04
1466,236.6
1467,236.25
1468,235.81
1469,235.46
1470,235.02
1472,234.67
1473,234.23
1474,233.88
1475,233.44
1476,233.0
1477,232.56
1478,232.03
1480,231.68
1481,231.33
1482,230.89
1483,230.36
1484,229.92
1485,229.57
1486,229.13
1488,228.69
1489,228.34
1490,227.9
1491,227.46
1492,227.02
1494,226.58
1495,226.23
1496,225.79
1498,225.44
1499,225.0
1500,224.47
1501,224.03
1502,223.59
1503,223.15
1504,222.71
1506,222.19
1507,221.66
1508,221.22
1509,220.78
1510,220.34
1511,219.9
1512,219.46
1514,219.02
1515,218.58
1516,218.14
1517,217.79
1518,217.35
1519,217.0
1520,216.56
1521,216.12
1523,215.68
1524,215.33
1525,214.98
1526,214.54
1527,214.1
1528,213.66
1529,213.22
1531,212.7
1532,212.34
1533,211.9
1534,211.46
1536,211.03
1537,210.5
1538,210.06
1540,209.62
1541,209.27
1542,208.83
1543,208.39
1544,207.95
1545,207.51
1546,207.16
1548,206.72
1549,206.37
1550,205.93
1551,205.49
1552,205.05
1553,204.61
1554,204.08
1555,203.64
1557,203.2
1558,202.68
1559,202.15
1560,201.71
1561,201.27
1562,200.74
1563,200.3
1565,199.86
1566,199.42
1567,198.9
1568,198.46
1569,198.11
1570,197.58
1571,197.14
1573,196.7
1574,196.26
1575,195.82
1576,195.38
1577,194.94
1579,194.59
1580,194.15
1582,193.62
1583,193.18
1584,192.74
1585,192.22
1586,191.78
1587,191.25
1588,190.72
1590,190.28
1591,189.84
1592,189.4
1593,188.96
1594,188.53
1595,188.09
1596,187.65
1597,187.21
1599,186.86
1600,186.42
1601,185.98
1602,185.54
1603,185.01
1604,184.57
1605,184.04
1607,183.6
1608,183.08
1609,182.55
1610,182.11
1611,181.58
1612,181.14
1613,180.7
1615,180.26
1616,179.82
1617,179.3
1618,178.86
1619,178.51
1620,178.07
1622,177.71
1623,177.28
1625,176.84
1626,176.4
1627,176.04
1628,175.61
1629,175.17
1630,174.81
1631,174.38
1633,173.85
1634,173.41
1635,172.97
1636,172.44
1637,172.0
1638,171.56
1639,171.12
1641,170.77
1642,170.24
1643,169.89
1644,169.45
1645,169.1
1646,168.57
1647,168.13
1649,167.78
1650,167.34
1651,166.9
1652,166.55
1653,166.11
1654,165.67
1655,165.15
1656,164.71
1658,164.18
1659,163.65
1660,163.21
1661,162.69
1662,162.16
1664,161.63
1665,161.19
1667,160.66
1668,160.14
1669,159.7
1670,159.26
1671,158.73
1672,158.38
1673,157.94
1675,157.5
1676,156.97
1677,156.45
1678,155.83
1679,155.39
1680,154.95
1681,154.6
1682,154.34
1684,153.98
1685,153.54
1686,153.11
1687,152.49
1688,151.88
1689,151.35
1690,150.91
1692,150.38
1693,149.94
1694,149.5
1695,149.15
1696,148.8
1697,148.45
1698,148.01
1700,147.57
1701,146.95
1702,146.34
1703,145.81
1704,145.37
1705,144.93
1707,144.58
1709,144.14
1710,143.61
1711,143.17
1712,142.73
1713,142.29
1714,141.86
1715,141.42
1716,140.89
1718,140.45
1719,140.01
1720,139.57
1721,139.13
1722,138.6
1723,138.16
1724,137.64
1726,137.2
1727,136.76
1728,136.32
1729,135.88
1730,135.44
1731,135.0
1732,134.56
1734,134.12
1735,133.68
1736,133.24
1737,132.8
1738,132.36
1739,131.92
1740,131.48
1741,131.04
1743,130.61
1744,130.17
1745,129.73
1746,129.29
1747,128.85
1748,128.41
1750,127.88
1752,127.44
1753,127.0
1754,126.56
1755,126.12
1756,125.68
1757,125.33
1758,125.07
1760,124.8
1761,124.45
1762,123.93
1763,123.49
1764,122.96
1765,122.43
1766,121.99
1768,121.55
1769,121.11
1770,120.67
1771,120.23
1772,119.79
1773,119.36
1774,118.83
1775,118.21
1777,117.51
1778,117.07
1779,116.63
1780,116.19
1781,115.75
1782,115.4
1783,114.96
1785,114.52
1786,114.08
1787,113.73
1788,113.29
1789,112.85
1790,112.41
1792,111.97
1794,111.53
1795,111.09
1796,110.65
1797,110.3
1798,109.86
1799,109.42
1800,108.98
1801,108.63
1803,108.28
1804,107.84
1805,107.4
1806,106.96
1807,106.44
1808,106.0
1809,105.64
1811,105.21
1812,104.77
1813,104.41
1814,103.97
1815,103.62
1816,103.18
1817,102.74
1819,102.3
1820,101.87
1821,101.43
1822,100.99
1823,100.55
1824,100.11
1825,99.67
1826,99.23
1828,98.79
1829,98.44
1830,98.09
1831,97.73
1832,97.29
1833,96.94
1835,96.59
1836,96.24
1837,95.89
1838,95.45
1839,95.1
1840,94.66
1842,94.31
1843,93.96
1844,93.52
1845,93.16
1846,92.81
1847,92.46
1848,92.11
1849,91.85
1850,91.49
1851,91.14
1852,90.79
1854,90.35
1855,90.0
1856,89.65
1857,89.3
1858,89.03
1859,88.68
1860,88.24
1861,87.8
1862,87.36
1863,86.92
1864,86.48
1866,86.04
1867,85.61
1868,85.17
1869,84.64
1870,84.29
1871,83.85
1872,83.5
1873,83.06
1874,82.71
1875,82.27
1876,81.83
1878,81.47
1880,81.04
1881,80.68
1882,80.33
1883,79.89
1884,79.54
1885,79.28
1886,78.84
1887,78.49
1888,77.96
1889,77.52
1890,77.08
1892,76.73
1893,76.38
1894,75.94
1895,75.5
1896,75.06
1897,74.62
1898,74.27
1899,73.92
1900,73.56
1901,73.12
1902,72.77
1903,72.33
1905,71.98
1906,71.63
1907,71.28
1908,70.93
1909,70.58
1910,70.31
1911,69.87
1912,69.43
1913,69.08
1914,68.64
1915,68.29
1917,67.85
1918,67.5
1920,67.06
1921,66.62
1922,66.27
1923,65.83
1924,65.48
1925,65.13
1926,64.69
1927,64.25
1928,63.9
1930,63.63
1931,63.19
1932,62.84
1933,62.49
1934,62.05
1935,61.7
1936,61.44
1937,61.08
1938,60.64
1939,60.21
1940,59.85
1941,59.41
1943,58.97
1944,58.62
1945,58.27
1946,57.92
1947,57.48
1948,57.04
1949,56.6
1950,56.25
1951,55.81
1952,55.46
1953,55.11
1955,54.76
1956,54.32
1957,53.96
1958,53.61
1959,53.26
1960,52.82
1961,52.47
1963,52.03
1964,51.59
1965,51.24
1966,50.8
1968,50.45
1969,50.01
1970,49.57
1971,49.04
1972,48.6
1973,48.25
1974,47.9
1975,47.46
1976,47.11
1977,46.67
1978,46.23
1979,45.88
1981,45.44
1982,45.09
1983,44.82
1984,44.38
1985,44.03
1986,43.59
1987,43.15
1988,42.8
1989,42.45
1990,42.01
1991,41.66
1993,41.22
1994,40.78
1995,40.34
1996,39.99
1997,39.64
1998,39.2
1999,38.76
2000,38.41
